id_c0nv,n_tweets,complete_tree,tree_size,n_orphans,tree_depth,tree_width,conv_start,conv_end,Justification,Topics,disagreement,x,y,,,,,,,,,,,,,,,,,
75,199,FALSE,127,72,16,50,2019-12-09 07:55:31,2019-12-22 15:05:57,it's about amazon but concerns big tech use of NHS data,"media hype, consent, privacy, trust",2,25.00572414,0.695590831,,,,,,,,,,,,,,,,,
76,13,FALSE,11,2,7,2,2020-02-16 09:53:39,2020-02-16 19:02:10,it's generally on use of health data,"profit, private interests, benefit, privacy, transparency",0,26.00292258,-1.225120727,,,,,,,,,,,,,,,,,
77,784,FALSE,526,258,11,411,2020-02-20 10:44:26,2020-03-02 13:49:02,"it's more generally about google and GDPR, and there is a short thread with Phil Boots about the NHS data sharing agreement","transparency, profit",2,26.99916614,-0.353162259,,,,,,,,,,,,,,,,,
78,61,FALSE,27,34,6,16,2020-04-22 14:58:56,2020-04-28 12:20:45,it's on private companies and use of AI in health,"privacy, data protection, usefulness, profit",1,28.00158441,-0.910376529,,,,,,,,,,,,,,,,,
79,14,FALSE,14,0,5,8,2020-05-01 06:26:48,2020-05-03 05:16:24,it's on hassabis involved in the scient adv group for covid,"profit, private interests, benefit",2,28.99780408,-1.343794487,,,,,,,,,,,,,,,,,
80,21,FALSE,3,18,2,1,2020-05-01 09:37:13,2020-05-01 15:05:02,it's about the case,"transparency, speculation",0,29.99968634,0.202702046,,,,,,,,,,,,,,,,,
81,54,FALSE,27,27,20,5,2020-05-01 14:04:39,2020-05-15 21:30:43,on case,"trust, transparency, interests",0,31.00217434,0.483224714,,,,,,,,,,,,,,,,,
82,311,FALSE,166,145,30,67,2020-05-04 16:56:04,2020-05-05 16:46:49,"even though many tweets not visible, is about data collection for covid apps","privacy, harms, data protection, benefit",2,32.00158692,-0.379089663,,,,,,,,,,,,,,,,,
83,2563,FALSE,3,2560,1,2,2020-05-27 21:27:44,2020-06-18 17:23:15,"first tweet is deleted, not on case specific but still interesting as it's about the data sharing agreement with private companies during covid (foxgloves have sued the govt)","transparency, privacy, profit",1,33.00360847,-0.358877959,,,,,,,,,,,,,,,,,
84,43,FALSE,35,8,15,11,2021-04-16 15:46:09,2021-04-23 08:54:01,it's on the case,"surveillance, privacy",0,34.00381291,0.077246533,,,,,,,,,,,,,,,,,
85,199,FALSE,123,76,118,5,2021-05-20 11:47:21,2022-06-16 18:08:45,"one author generally on AI and ethics, data",ethics,0,34.99924073,0.2439,,,,,,,,,,,,,,,,,
86,36,FALSE,23,13,20,3,2021-05-20 13:04:59,2021-05-21 14:59:10,it's on the opt-out procedure,"benefit, private interests",2,35.99786076,-0.797113356,,,,,,,,,,,,,,,,,
87,253,FALSE,185,68,7,144,2021-05-27 10:09:11,2021-05-29 10:12:12,it's on the form to opt-out from third party data collection,"privacy, data protection",1,37.00260928,0.168753321,,,,,,,,,,,,,,,,,
88,16,FALSE,13,3,7,3,2021-05-29 08:11:19,2021-05-29 14:16:56,"it's on data use in covid, continues the discussion from deepmind","profit, private interests, benefit, consent",1,37.99710468,-0.994449048,,,,,,,,,,,,,,,,,
89,173,FALSE,142,31,43,58,2021-05-31 08:35:42,2021-08-25 18:29:19,it's on the opt-out procedure,"consent, transparency",0,38.99863752,0.545931548,,,,,,,,,,,,,,,,,
90,39,FALSE,32,7,4,19,2021-06-05 07:53:51,2021-06-07 12:02:46,it's on the case,"trust, consent, ethics",1,40.00095062,0.840551774,,,,,,,,,,,,,,,,,
91,30,FALSE,24,6,12,9,2021-06-05 13:14:19,2021-06-06 09:08:14,it's on the case,"data ownership, ethics",1,40.99934912,0.25065179,,,,,,,,,,,,,,,,,
92,34,FALSE,19,15,12,4,2021-06-06 10:04:14,2021-06-28 07:28:07,it's a discussion of the GPDPR who came out of the case,"transparency, consent, legality",0,41.99520849,0.735128716,,,,,,,,,,,,,,,,,
93,36,FALSE,21,15,13,5,2021-06-11 15:46:09,2021-06-12 09:45:06,it's on NHS digital info on opt-out options that appear misleading,"transparency, consent, ",1,42.99852342,0.542864312,,,,,,,,,,,,,,,,,
94,20,FALSE,10,10,8,2,2021-06-12 06:49:34,2021-06-12 19:14:56,it's about the case,"data protection, privacy",0,44.00240961,0.163385659,,,,,,,,,,,,,,,,,
95,291,FALSE,216,75,7,189,2021-06-22 06:12:20,2021-06-25 07:14:05,it's reaction to Matt hanckock post on data sharing agreements (#datagrab),"trust, corruption, ",1,45.00158851,0.332377793,,,,,,,,,,,,,,,,,
96,80,FALSE,60,20,50,7,2021-09-10 13:16:17,2022-05-10 22:09:24,on Govt consultation on data,"trust, legitimacy",0,46.00146688,0.396890979,,,,,,,,,,,,,,,,,
97,83,FALSE,54,29,3,42,2021-10-07 06:47:45,2021-10-08 21:43:15,also on Amazon deal,"legality, monetisation, profit, privacy",0,46.99971419,-0.296482694,,,,,,,,,,,,,,,,,
98,42,FALSE,23,19,8,12,2021-10-08 17:57:10,2021-10-14 12:56:40,it's on ethical use of data,"benefit, private interests",0,47.99751846,-0.806315063,,,,,,,,,,,,,,,,,
99,15,FALSE,12,3,3,8,2021-10-18 09:40:47,2021-10-18 15:51:26,it's generally on use of health data,"benefit, privacy",0,49.00196373,-0.470568625,,,,,,,,,,,,,,,,,
100,12,FALSE,12,0,2,8,2021-11-03 04:05:28,2021-11-03 04:20:06,s about the case (not the paper,"Abuse of power, privacy, legitimacy",2,50.00448645,0.137821601,,,,,,,,,,,,,,,,,
